JOB "raytracer /home/akotami/Source/raytracer/configurations/updated_objects.json +RTS -N -N -qg -A512M -T -hc"
(1310)hSetSGR/setSGR/render...	48
(509)SYSTEM	41520
(1249)updateProgress/create...	16
MAIN	223344
(1234)pixelColor/renderRow/...	2857920
(1241)randomDouble/samplePi...	3268256
(1237)samplePixel/pixelColo...	13071104
(1283)generateRay/samplePix...	14703696
(1177)createPPM/runRaytrace...	883048
END_SAMPLE 4.805948
BEGIN_SAMPLE 5.251678
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(901)GHC.IO.Encoding.Iconv.CAF	120
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1168)runRaytracer/main	608
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1099)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1186)to/genericParseJSON/p...	40
(1093)withArray/parseJSON/<...	1232
(1012)toResultValue/eitherD...	264
(1010)lbsToTokens/eitherDec...	352
(1025)negateNumber/lbsToTok...	56
(1231)worker/createPPM/runR...	8064
(1052)<?>/explicitParseFiel...	3856
(1007)main	8248
(1015)byteStringToInteger/l...	176
(1194)loadSkySphere/createP...	24
(1228)newProgressBar/create...	224
(1219)decodeHDRWithMetadata...	100663392
(1187)loadObjWithOffset/par...	4319552
(1178)parseSceneObjects/cre...	7559464
(1191)parseFace/parseObj/lo...	25915936
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(891)GHC.IO.Handle.Interna...	24
(1329)infinity/Utils.Consta...	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(664)Utils.RandomHelper.CAF	32
(1335)parseFace/parseObj/lo...	104
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(603)Utils.CAF	10384
(1243)getThreadRNG/randomDo...	1536
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1337)parseVertex/parseObj/...	104
(892)GHC.IO.Handle.FD.CAF	17072
(1183)tryReadMtlFile/parseS...	19056
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	64
(1190)parseObj/loadObjWithO...	251946008
(1317)traceRay/samplePixel/...	128
(1294)nextWord64/getStdRand...	24
(1249)updateProgress/create...	16
(1320)to/genericParseJSON/p...	40
(1289)getStdRandom/randomRI...	976
MAIN	223344
(1177)createPPM/runRaytrace...	6516408
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(509)SYSTEM	41416
(1232)renderRow/worker/crea...	123312
(1283)generateRay/samplePix...	16921728
(1234)pixelColor/renderRow/...	3289472
(1241)randomDouble/samplePi...	3761088
(1237)samplePixel/pixelColo...	15042576
END_SAMPLE 5.251678
BEGIN_SAMPLE 5.788406
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(901)GHC.IO.Encoding.Iconv.CAF	120
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(892)GHC.IO.Handle.FD.CAF	17072
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1162)withArray/<?>/explici...	32
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1320)to/genericParseJSON/p...	40
(1173)to/genericParseJSON/p...	56
(1151)withArray/parseJSONLi...	40
(1194)loadSkySphere/createP...	24
(1186)to/genericParseJSON/p...	40
(1156)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1025)negateNumber/lbsToTok...	16
(1010)lbsToTokens/eitherDec...	328
(1012)toResultValue/eitherD...	240
(1015)byteStringToInteger/l...	160
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1168)runRaytracer/main	608
(1341)parseMaterial/parseSc...	22816
(1178)parseSceneObjects/cre...	7559360
(1187)loadObjWithOffset/par...	4334000
(1191)parseFace/parseObj/lo...	25891120
(1228)newProgressBar/create...	224
(1007)main	8248
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(1329)infinity/Utils.Consta...	16
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(668)Rendering.SceneParser.CAF	48
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1243)getThreadRNG/randomDo...	1536
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1335)parseFace/parseObj/lo...	104
(1262)setTitleCode/hSetTitl...	216
(1337)parseVertex/parseObj/...	104
(603)Utils.CAF	10384
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1263)osc/setTitleCode/hSet...	48
(1246)createSystemRandom/ge...	25920
(1183)tryReadMtlFile/parseS...	8784
(1249)updateProgress/create...	16
(1294)nextWord64/getStdRand...	24
(1317)traceRay/samplePixel/...	256
(1289)getStdRandom/randomRI...	880
(1331)mergeExtents/chooseSp...	80
(1093)withArray/parseJSON/<...	1152
(1336)parseVertex/parseObj/...	2688
(1190)parseObj/loadObjWithO...	251859408
MAIN	223344
(1177)createPPM/runRaytrace...	6516408
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(509)SYSTEM	41248
(1232)renderRow/worker/crea...	177200
(1283)generateRay/samplePix...	19011888
(1234)pixelColor/renderRow/...	3695544
(1241)randomDouble/samplePi...	4225504
(1237)samplePixel/pixelColo...	16900384
END_SAMPLE 5.788406
BEGIN_SAMPLE 6.344047
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(939)GHC.Conc.Signal.CAF	640
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1162)withArray/<?>/explici...	32
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1320)to/genericParseJSON/p...	40
(1173)to/genericParseJSON/p...	56
(1151)withArray/parseJSONLi...	40
(1194)loadSkySphere/createP...	24
(1156)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1186)to/genericParseJSON/p...	40
(1231)worker/createPPM/runR...	8064
(1025)negateNumber/lbsToTok...	16
(1010)lbsToTokens/eitherDec...	328
(1168)runRaytracer/main	608
(1012)toResultValue/eitherD...	240
(1015)byteStringToInteger/l...	160
(1178)parseSceneObjects/cre...	7559360
(1052)<?>/explicitParseFiel...	3856
(1187)loadObjWithOffset/par...	4347776
(1093)withArray/parseJSON/<...	1152
(1341)parseMaterial/parseSc...	22816
(1191)parseFace/parseObj/lo...	25867552
(1228)newProgressBar/create...	224
(1007)main	8248
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(1329)infinity/Utils.Consta...	16
(1346)toBoundedRealFloat/Da...	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1190)parseObj/loadObjWithO...	251701888
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(1243)getThreadRNG/randomDo...	1536
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(603)Utils.CAF	10384
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1294)nextWord64/getStdRand...	24
(1249)updateProgress/create...	16
(1317)traceRay/samplePixel/...	704
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	5184
MAIN	223344
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(509)SYSTEM	41016
(1289)getStdRandom/randomRI...	544
(1177)createPPM/runRaytrace...	6516408
(1232)renderRow/worker/crea...	310792
(1283)generateRay/samplePix...	21368304
(1234)pixelColor/renderRow/...	4154016
(1241)randomDouble/samplePi...	4748928
(1237)samplePixel/pixelColo...	18994584
END_SAMPLE 6.344047
BEGIN_SAMPLE 6.844983
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(939)GHC.Conc.Signal.CAF	640
(1186)to/genericParseJSON/p...	40
(1162)withArray/<?>/explici...	32
(1151)withArray/parseJSONLi...	40
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1182)to/genericParseJSON/p...	48
(1320)to/genericParseJSON/p...	40
(1173)to/genericParseJSON/p...	56
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1025)negateNumber/lbsToTok...	16
(1156)genericParseJSON/pars...	24
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1015)byteStringToInteger/l...	160
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1168)runRaytracer/main	608
(1219)decodeHDRWithMetadata...	100663392
(1340)assignMaterialIds/par...	24
(1194)loadSkySphere/createP...	24
(1341)parseMaterial/parseSc...	22816
(1178)parseSceneObjects/cre...	7559360
(1187)loadObjWithOffset/par...	4369840
(1093)withArray/parseJSON/<...	1152
(1191)parseFace/parseObj/lo...	25829680
(1228)newProgressBar/create...	224
(1007)main	8248
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(668)Rendering.SceneParser.CAF	48
(1190)parseObj/loadObjWithO...	251451304
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1335)parseFace/parseObj/lo...	104
(1337)parseVertex/parseObj/...	104
(1262)setTitleCode/hSetTitl...	216
(603)Utils.CAF	10384
(1243)getThreadRNG/randomDo...	1536
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(892)GHC.IO.Handle.FD.CAF	17072
(1246)createSystemRandom/ge...	25920
(1294)nextWord64/getStdRand...	24
(1249)updateProgress/create...	16
(1317)traceRay/samplePixel/...	1536
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	9152
MAIN	223344
(1177)createPPM/runRaytrace...	6483656
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1232)renderRow/worker/crea...	518592
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1234)pixelColor/renderRow/...	4300224
(1283)generateRay/samplePix...	22118400
END_SAMPLE 6.844983
BEGIN_SAMPLE 7.188069
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1168)runRaytracer/main	608
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1187)loadObjWithOffset/par...	4383168
(1191)parseFace/parseObj/lo...	25806880
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1186)to/genericParseJSON/p...	40
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1219)decodeHDRWithMetadata...	100663392
(1178)parseSceneObjects/cre...	7559360
(1340)assignMaterialIds/par...	24
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1232)renderRow/worker/crea...	518592
(1341)parseMaterial/parseSc...	22816
(1234)pixelColor/renderRow/...	4300224
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1190)parseObj/loadObjWithO...	251299208
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1228)newProgressBar/create...	224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1294)nextWord64/getStdRand...	24
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1262)setTitleCode/hSetTitl...	216
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(603)Utils.CAF	10384
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	11552
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	6483656
MAIN	223344
END_SAMPLE 7.188069
BEGIN_SAMPLE 7.616321
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1156)genericParseJSON/pars...	24
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	4404896
(1191)parseFace/parseObj/lo...	25769632
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1162)withArray/<?>/explici...	32
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1178)parseSceneObjects/cre...	7559360
(1186)to/genericParseJSON/p...	40
(1219)decodeHDRWithMetadata...	100663392
(1093)withArray/parseJSON/<...	1152
(1052)<?>/explicitParseFiel...	3856
(1341)parseMaterial/parseSc...	22816
(1231)worker/createPPM/runR...	8064
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1228)newProgressBar/create...	224
(1294)nextWord64/getStdRand...	24
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1190)parseObj/loadObjWithO...	251062552
(1259)setTitle/System.Conso...	32
(1262)setTitleCode/hSetTitl...	216
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1243)getThreadRNG/randomDo...	1536
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	14976
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	6483656
MAIN	223368
END_SAMPLE 7.616321
BEGIN_SAMPLE 8.035376
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	4423488
(1191)parseFace/parseObj/lo...	25737760
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1186)to/genericParseJSON/p...	40
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1219)decodeHDRWithMetadata...	100663392
(1178)parseSceneObjects/cre...	7559360
(1340)assignMaterialIds/par...	24
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1232)renderRow/worker/crea...	518592
(1341)parseMaterial/parseSc...	22816
(1234)pixelColor/renderRow/...	4300224
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1190)parseObj/loadObjWithO...	250862528
(1259)setTitle/System.Conso...	32
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1294)nextWord64/getStdRand...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1253)renderProgressBar/upd...	192
(1262)setTitleCode/hSetTitl...	216
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(603)Utils.CAF	10384
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	17792
(1177)createPPM/runRaytrace...	6483656
MAIN	223376
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
END_SAMPLE 8.035376
BEGIN_SAMPLE 8.454456
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	4442304
(1336)parseVertex/parseObj/...	20480
(1191)parseFace/parseObj/lo...	25705504
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1186)to/genericParseJSON/p...	40
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1178)parseSceneObjects/cre...	7559360
(1340)assignMaterialIds/par...	24
(1219)decodeHDRWithMetadata...	100663392
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1335)parseFace/parseObj/lo...	104
(603)Utils.CAF	10384
(1294)nextWord64/getStdRand...	24
(1190)parseObj/loadObjWithO...	250663632
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(1337)parseVertex/parseObj/...	104
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1228)newProgressBar/create...	224
(1007)main	8248
(1341)parseMaterial/parseSc...	22816
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
